Index,Beats Per Minute (BPM),Energy,Danceability,Loudness (dB),Liveness,Valence,Length (Duration),Acousticness,Speechiness,Clusters
1,157,30,53,-14,11,68,201.0,94,3,4
2,135,79,50,-11,17,81,207.0,17,7,9
3,168,69,66,-9,7,52,341.0,2,17,1
4,173,96,43,-4,3,37,269.0,0,4,1
5,106,82,58,-5,10,87,256.0,1,3,9
6,99,46,54,-9,14,14,247.0,0,2,7
7,102,71,71,-6,13,54,257.0,6,3,2
8,137,96,37,-5,12,21,366.0,0,14,2
9,148,92,36,-4,10,23,223.0,0,8,1
10,112,67,91,-3,24,66,290.0,0,7,9
11,109,5,44,-16,11,31,162.0,88,4,3
12,124,46,74,-8,26,32,232.0,1,8,7
13,102,88,54,-6,53,59,214.0,2,3,5
14,117,93,38,-2,81,40,639.0,18,10,5
15,112,81,65,-5,14,82,173.0,0,3,9
16,133,42,42,-10,16,25,236.0,84,4,4
17,123,90,52,-7,7,36,288.0,0,6,2
18,127,54,38,-5,9,19,276.0,2,3,7
19,87,31,27,-13,63,12,352.0,1,3,7
20,74,65,62,-7,10,56,288.0,57,18,8
21,138,42,21,-9,11,12,296.0,16,3,7
22,142,51,60,-10,11,35,218.0,5,4,7
23,96,89,63,-6,9,81,176.0,5,3,9
24,138,99,51,-3,12,65,197.0,0,9,9
25,112,74,65,-7,23,52,261.0,18,3,2
26,130,48,55,-8,10,18,270.0,48,3,8
27,123,68,53,-4,12,55,298.0,0,4,2
28,148,76,91,-5,8,87,298.0,7,17,9
29,142,24,34,-11,12,19,259.0,92,4,4
30,154,70,68,-10,33,51,306.0,8,3,2
31,146,44,56,-7,11,21,310.0,73,2,4
32,181,59,56,-9,20,68,306.0,32,3,1
33,80,47,62,-6,11,33,211.0,31,3,8
34,88,20,73,-12,7,62,186.0,88,3,3
35,122,87,64,-3,29,45,185.0,49,12,2
36,119,53,68,-12,8,68,264.0,34,4,0
37,156,79,29,-6,8,51,290.0,0,4,1
38,152,81,32,-7,15,12,202.0,8,5,1
39,168,60,58,-6,48,65,263.0,0,5,5
40,72,21,46,-11,11,26,266.0,91,3,3
41,118,82,67,-9,5,78,629.0,3,8,9
42,138,64,71,-10,19,10,177.0,0,9,7
43,105,68,28,-9,14,49,237.0,0,4,2
44,186,99,38,-2,37,77,176.0,0,6,1
45,100,85,58,-5,9,58,197.0,11,3,2
46,168,57,38,-5,35,26,278.0,4,3,1
47,115,46,83,-10,70,88,331.0,48,6,6
48,75,64,37,-6,17,20,355.0,0,3,7
49,131,72,64,-7,14,80,213.0,1,4,9
50,76,77,46,-5,14,35,234.0,1,3,2
51,108,35,47,-11,8,28,216.0,72,3,3
52,194,43,35,-11,10,26,275.0,16,3,1
53,90,26,43,-13,9,27,259.0,95,5,3
54,122,77,30,-3,12,9,467.0,0,3,2
55,149,30,33,-7,11,14,243.0,78,3,4
56,92,76,52,-5,57,63,219.0,42,3,5
57,96,60,53,-6,11,35,305.0,0,2,2
58,123,59,48,-5,18,20,218.0,27,5,7
59,99,70,69,-6,16,48,214.0,22,3,2
60,124,59,47,-8,28,18,236.0,42,3,8
61,132,41,62,-14,10,51,215.0,7,3,0
62,86,56,44,-7,25,70,144.0,35,3,6
63,166,75,70,-9,19,91,195.0,13,10,9
64,176,74,66,-7,22,91,240.0,66,8,6
65,99,87,55,-6,17,54,234.0,1,3,2
66,103,86,63,-7,7,73,357.0,21,5,9
67,92,69,76,-5,57,73,297.0,3,5,5
68,105,73,68,-8,14,94,281.0,11,2,9
69,136,43,28,-7,6,7,219.0,28,3,7
70,81,65,50,-7,33,57,273.0,22,4,2
71,77,18,55,-11,11,9,212.0,89,3,3
72,171,58,51,-5,37,67,279.0,3,6,1
73,183,44,56,-8,12,44,288.0,29,3,1
74,178,68,30,-8,43,77,249.0,83,25,6
75,139,48,52,-8,9,46,247.0,3,3,7
76,131,80,75,-5,42,37,281.0,24,5,2
77,101,24,42,-11,19,30,229.0,82,5,3
78,110,96,43,-4,17,56,186.0,0,4,2
79,104,92,66,-6,61,46,229.0,38,17,5
80,159,67,43,-6,14,38,394.0,9,3,1
81,160,71,50,-8,43,33,375.0,8,5,1
82,88,32,52,-11,9,18,226.0,33,2,7
83,83,25,42,-14,11,21,219.0,84,3,3
84,79,60,56,-7,38,44,210.0,18,3,2
85,105,91,46,-4,36,61,258.0,2,6,2
86,160,85,55,-8,32,46,283.0,2,4,1
87,120,76,70,-5,13,68,210.0,12,6,9
88,100,55,59,-12,11,64,264.0,47,3,6
89,115,67,72,-12,5,65,231.0,6,4,0
90,145,91,38,-4,24,27,266.0,0,9,1
91,110,35,39,-10,11,16,306.0,67,3,3
92,132,55,85,-5,8,81,219.0,15,4,0
93,128,40,40,-9,9,22,240.0,3,3,7
94,130,70,52,-7,13,35,268.0,4,4,2
95,157,93,23,-5,93,28,403.0,29,17,5
96,160,74,27,-5,63,42,321.0,5,4,5
97,106,84,70,-5,12,89,219.0,0,5,9
98,61,13,27,-14,33,18,232.0,94,4,3
99,92,90,50,-7,15,67,275.0,1,6,9
100,112,81,53,-4,16,21,306.0,0,3,2
101,105,86,56,-6,21,40,217.0,1,6,2
102,104,44,29,-7,8,16,207.0,79,3,4
103,136,80,67,-5,6,79,211.0,1,3,9
104,162,62,32,-6,60,36,308.0,3,3,1
105,160,61,36,-6,11,49,237.0,54,4,8
106,93,37,48,-8,12,14,216.0,74,3,3
107,107,79,69,-4,58,75,206.0,6,17,5
108,101,69,62,-7,6,56,208.0,28,3,0
109,103,86,70,-4,10,89,298.0,2,3,9
110,122,49,35,-7,21,21,273.0,47,3,8
111,177,76,58,-6,25,66,201.0,16,12,1
112,94,84,52,-4,10,46,215.0,0,3,2
113,122,74,64,-4,10,36,263.0,27,4,2
114,68,72,60,-4,35,37,242.0,8,3,2
115,171,74,69,-5,36,6,326.0,1,26,1
116,75,67,30,-5,15,68,306.0,3,5,2
117,109,42,35,-8,10,27,199.0,30,3,7
118,123,72,82,-9,36,69,225.0,4,14,9
119,137,72,28,-5,20,17,231.0,1,4,1
120,129,82,53,-7,12,34,231.0,7,4,2
121,193,58,43,-5,19,27,193.0,4,30,1
122,85,76,37,-9,58,64,302.0,22,5,5
123,138,44,46,-9,10,15,294.0,66,3,4
124,79,36,53,-7,9,40,238.0,53,2,8
125,120,60,85,-12,19,87,433.0,6,4,0
126,99,77,65,-7,7,68,236.0,0,23,9
127,130,94,37,-5,19,37,256.0,0,7,2
128,125,41,67,-8,10,50,238.0,84,3,8
129,136,85,58,-6,79,58,302.0,53,5,5
130,126,95,51,-5,30,63,324.0,0,6,2
131,96,64,59,-10,9,49,256.0,9,3,2
132,119,38,52,-9,10,13,270.0,76,4,4
133,165,56,48,-6,18,54,154.0,32,3,1
134,58,40,25,-9,9,11,245.0,45,4,7
135,94,77,37,-6,9,42,248.0,18,7,2
136,103,81,71,-4,7,73,257.0,1,3,9
137,120,56,41,-11,16,16,311.0,1,3,7
138,91,63,67,-12,10,86,245.0,1,5,0
139,128,37,61,-9,11,35,226.0,84,3,4
140,75,92,51,-5,40,31,272.0,1,9,2
141,128,77,74,-6,51,61,289.0,9,3,5
142,139,77,55,-9,13,42,253.0,0,3,2
143,93,77,52,-11,6,93,181.0,14,6,9
144,89,47,86,-9,27,84,184.0,0,5,0
145,115,97,60,-6,13,72,212.0,0,5,9
146,171,20,34,-11,11,30,197.0,76,3,4
147,141,30,71,-12,10,48,203.0,44,3,8
148,173,55,34,-8,12,36,280.0,33,4,1
149,131,72,49,-6,31,87,146.0,39,5,6
150,124,55,50,-7,9,63,196.0,68,3,6
151,96,38,54,-7,8,39,204.0,52,3,8
152,101,78,44,-5,29,19,602.0,1,4,2
153,124,46,56,-7,10,19,245.0,72,3,8
154,121,41,83,-14,5,88,324.0,46,13,6
155,126,17,33,-14,32,19,259.0,86,4,3
156,127,56,61,-6,4,24,297.0,18,3,7
157,97,55,62,-8,30,31,270.0,19,2,7
158,99,48,59,-10,9,15,353.0,64,2,8
159,138,93,55,-4,9,81,189.0,4,4,9
160,136,93,66,-6,70,46,212.0,46,16,5
161,92,57,62,-8,11,34,243.0,10,3,7
162,129,39,59,-14,7,15,423.0,13,6,7
163,129,72,61,-8,36,80,218.0,29,3,9
164,130,32,53,-17,97,46,281.0,53,8,5
165,128,91,60,-4,12,41,305.0,0,8,2
166,79,27,19,-9,13,10,263.0,86,4,3
167,98,69,67,-7,10,83,213.0,6,3,9
168,123,69,69,-5,9,49,212.0,39,3,8
169,104,29,66,-11,11,30,233.0,87,3,3
170,112,8,53,-16,11,31,135.0,92,5,3
171,100,19,48,-15,11,6,141.0,99,5,3
172,110,33,63,-9,11,47,193.0,74,3,8
173,100,63,61,-5,10,33,241.0,43,3,8
174,173,30,32,-13,70,44,264.0,77,3,4
175,80,72,51,-6,6,47,262.0,27,6,2
176,190,76,79,-7,10,49,346.0,3,24,1
177,164,76,50,-8,14,58,248.0,0,3,1
178,92,57,26,-8,11,15,319.0,4,3,7
179,91,59,56,-10,23,48,284.0,28,3,8
180,114,83,42,-5,16,61,501.0,1,4,2
181,98,62,66,-9,7,66,256.0,51,3,6
182,109,78,70,-8,6,39,289.0,9,5,2
183,133,20,34,-14,34,7,287.0,13,3,7
184,115,72,53,-6,11,59,324.0,0,3,2
185,92,95,66,-5,14,52,229.0,13,11,2
186,138,56,74,-10,8,98,170.0,11,4,0
187,159,99,24,-4,83,37,187.0,1,10,5
188,138,55,59,-8,29,50,171.0,0,3,2
189,136,97,41,-4,11,35,218.0,0,5,2
190,120,69,79,-4,14,22,243.0,8,3,2
191,131,71,78,-9,6,61,414.0,46,19,6
192,115,70,73,-8,6,41,252.0,0,3,2
193,105,66,95,-4,5,76,284.0,3,6,9
194,159,64,52,-5,17,32,272.0,39,2,1
195,170,61,45,-7,9,48,209.0,2,3,1
196,112,59,30,-10,63,40,364.0,57,5,5
197,92,38,57,-10,13,53,208.0,85,3,8
198,122,87,55,-4,21,32,240.0,0,3,2
199,147,93,51,-3,9,31,297.0,13,7,2
200,105,44,29,-7,10,45,246.0,91,3,4
201,130,41,61,-9,23,23,223.0,54,3,8
202,138,85,60,-6,6,9,235.0,1,6,2
203,115,61,67,-11,11,67,181.0,41,3,6
204,120,92,67,-4,9,78,212.0,5,4,9
205,166,57,32,-5,11,38,212.0,38,3,1
206,133,81,86,-8,12,85,161.0,31,4,9
207,125,92,52,-7,2,73,234.0,2,5,9
208,170,66,46,-9,33,53,274.0,3,6,1
209,127,66,66,-10,8,84,225.0,12,10,0
210,162,33,56,-11,11,30,236.0,90,3,4
211,170,54,51,-7,9,28,241.0,31,4,1
212,117,75,61,-9,39,97,394.0,1,3,9
213,105,81,55,-5,10,15,286.0,2,3,2
214,91,94,62,-3,17,88,269.0,2,5,9
215,180,66,50,-9,21,89,240.0,33,4,6
216,116,62,49,-7,13,8,269.0,2,3,7
217,129,59,93,-12,11,96,219.0,43,5,6
218,135,75,51,-7,14,28,236.0,0,3,2
219,123,63,65,-7,28,71,172.0,78,3,6
220,80,77,78,-4,52,51,404.0,4,24,5
221,76,57,46,-4,11,10,239.0,58,3,8
222,124,33,76,-10,24,24,246.0,73,3,8
223,142,48,57,-6,10,16,244.0,26,3,7
224,124,46,53,-10,20,22,291.0,8,3,7
225,144,34,64,-11,11,55,251.0,91,3,4
226,144,55,54,-7,13,23,239.0,5,2,7
227,186,87,34,-3,13,27,260.0,8,8,1
228,70,59,43,-6,9,25,259.0,46,3,8
229,174,6,35,-17,10,30,190.0,98,4,4
230,114,60,88,-11,14,96,201.0,28,4,0
231,115,55,54,-7,12,48,237.0,53,4,8
232,98,50,52,-11,11,66,242.0,16,3,0
233,130,71,66,-7,7,86,122.0,0,9,9
234,95,26,47,-11,12,27,232.0,82,4,3
235,179,47,33,-9,32,43,336.0,60,3,4
236,180,66,51,-7,12,46,228.0,3,4,1
237,90,25,52,-10,14,14,222.0,22,3,7
238,113,95,22,-4,16,17,176.0,0,18,2
239,94,70,83,-3,13,80,273.0,11,20,9
240,173,66,43,-7,23,28,267.0,0,3,1
241,95,88,62,-5,7,86,184.0,27,3,9
242,113,55,67,-8,9,29,287.0,74,3,8
243,94,70,63,-5,8,53,261.0,17,2,2
244,169,65,26,-7,12,34,288.0,0,4,1
245,104,86,54,-6,72,75,177.0,11,3,5
246,111,87,60,-5,11,44,215.0,3,3,2
247,83,63,41,-7,8,44,220.0,51,7,8
248,175,79,35,-5,38,80,231.0,16,4,1
249,111,57,70,-8,11,71,236.0,1,3,0
250,123,73,49,-3,10,34,240.0,12,4,2
251,128,52,64,-10,11,36,270.0,57,3,8
252,184,82,26,-6,28,40,403.0,2,15,1
253,174,78,68,-6,8,87,270.0,3,8,9
254,73,18,26,-10,12,11,319.0,84,3,3
255,118,84,59,-6,9,43,237.0,0,6,2
256,133,88,46,-3,11,33,247.0,0,6,2
257,139,77,53,-7,6,86,139.0,0,5,9
258,123,34,45,-9,10,21,269.0,96,4,4
259,150,93,24,-3,97,23,185.0,36,8,5
260,98,35,54,-9,13,16,274.0,32,3,7
261,110,87,51,-5,33,43,233.0,1,5,2
262,145,59,43,-5,30,19,227.0,6,3,1
263,110,86,50,-4,64,24,186.0,0,4,5
264,134,36,67,-9,8,29,242.0,57,3,8
265,174,96,49,-2,46,81,277.0,3,39,9
266,79,64,47,-6,15,50,260.0,15,3,2
267,184,44,27,-9,10,8,252.0,41,3,4
268,129,51,69,-10,46,89,125.0,63,3,6
269,133,72,87,-10,18,97,229.0,9,5,9
270,110,76,50,-6,9,33,287.0,7,3,2
271,105,90,43,-4,12,60,335.0,12,5,2
272,79,48,48,-7,10,22,213.0,60,3,8
273,67,13,47,-14,9,36,281.0,93,8,3
274,118,73,45,-7,29,38,228.0,0,4,2
275,143,74,71,-8,10,64,231.0,26,4,9
276,109,58,74,-12,5,78,260.0,12,5,0
277,100,78,60,-6,11,42,256.0,1,3,2
278,139,77,44,-4,11,20,346.0,0,3,2
279,149,88,18,-4,32,39,226.0,0,5,1
280,80,97,73,-2,18,97,235.0,10,7,9
281,112,78,58,-5,8,60,281.0,28,4,9
282,81,41,66,-9,16,37,386.0,60,3,8
283,130,49,95,-8,23,59,376.0,1,23,0
284,98,73,60,-7,14,29,264.0,1,3,2
285,205,47,38,-12,9,31,190.0,34,5,1
286,100,83,71,-5,6,97,243.0,39,4,9
287,134,88,63,-5,17,49,242.0,4,4,2
288,127,93,42,-4,13,29,210.0,0,12,2
289,68,47,35,-9,66,20,150.0,94,4,3
290,115,89,74,-4,9,96,203.0,8,5,9
291,125,74,69,-6,8,84,197.0,15,3,9
292,171,64,46,-6,19,29,229.0,25,6,1
293,103,95,54,-4,38,78,174.0,0,4,9
294,90,39,53,-8,9,16,217.0,65,3,8
295,116,88,74,-6,42,33,317.0,0,4,2
296,90,52,63,-6,35,43,249.0,11,3,2
297,141,92,58,-5,20,77,177.0,0,6,9
298,87,68,57,-8,18,67,268.0,36,3,6
299,136,98,54,-8,8,52,225.0,17,5,2
300,87,65,61,-8,5,79,259.0,23,5,0
301,179,54,29,-8,12,16,251.0,29,4,1
302,111,84,62,-5,18,26,343.0,26,4,2
303,131,96,62,-5,51,97,217.0,13,4,9
304,149,81,52,-4,12,53,192.0,0,3,2
305,128,30,48,-9,11,30,281.0,85,4,4
306,96,63,66,-10,60,84,215.0,21,6,5
307,135,80,56,-8,9,58,245.0,0,6,2
308,110,78,65,-5,22,57,137.0,14,3,9
309,78,14,26,-14,10,14,345.0,87,3,3
310,131,90,61,-7,17,39,209.0,18,4,2
311,138,62,49,-7,11,42,242.0,9,3,1
312,123,93,45,-4,36,17,303.0,0,7,2
313,138,84,47,-4,16,48,220.0,0,3,2
314,106,68,38,-9,18,65,136.0,6,3,2
315,170,68,44,-7,9,19,295.0,46,3,1
316,100,63,63,-12,4,87,245.0,4,7,0
317,140,82,42,-4,15,63,194.0,0,6,2
318,122,97,45,-5,10,20,217.0,3,11,2
319,74,63,46,-7,40,59,239.0,9,2,2
320,186,40,32,-9,22,23,296.0,63,4,4
321,81,56,37,-11,97,42,224.0,75,5,5
322,124,56,80,-10,6,96,204.0,9,4,0
323,108,75,62,-6,11,83,226.0,41,3,6
324,76,58,35,-8,12,11,223.0,6,4,7
325,150,81,49,-5,12,25,252.0,4,8,1
326,136,93,54,-6,36,45,246.0,1,5,2
327,164,54,78,-6,22,68,274.0,3,6,0
328,150,92,35,-2,34,54,226.0,0,5,1
329,87,78,36,-8,38,58,236.0,1,4,2
330,122,67,63,-7,28,48,298.0,64,3,8
331,130,70,79,-10,8,86,451.0,0,6,9
332,120,49,60,-7,12,9,270.0,50,3,8
333,72,87,43,-3,40,73,214.0,5,7,9
334,144,44,47,-11,32,31,281.0,60,4,4
335,151,46,69,-8,11,72,242.0,60,5,6
336,98,68,62,-6,8,41,190.0,35,2,8
337,117,18,54,-13,11,13,343.0,75,5,3
338,100,80,71,-6,8,63,259.0,1,4,9
339,135,77,47,-7,11,9,347.0,6,5,2
340,75,41,33,-7,10,7,276.0,61,3,3
341,114,30,70,-17,10,23,332.0,4,3,7
342,105,86,64,-7,87,47,250.0,23,7,5
343,146,40,38,-7,10,19,256.0,78,3,4
344,88,87,25,-4,12,13,268.0,5,5,2
345,104,59,56,-5,13,14,268.0,21,3,7
346,96,91,56,-2,35,73,282.0,2,4,9
347,114,89,59,-6,51,70,312.0,1,3,5
348,82,25,53,-16,12,34,197.0,52,3,3
349,82,48,68,-10,9,45,209.0,63,3,8
350,120,91,55,-4,35,54,224.0,3,5,2
351,171,48,26,-8,11,7,319.0,4,3,1
352,85,58,50,-11,14,30,279.0,11,3,7
353,130,49,41,-9,96,15,296.0,51,3,5
354,153,91,54,-6,14,37,203.0,0,5,2
355,182,24,19,-13,11,11,226.0,24,3,7
356,172,66,45,-4,8,37,236.0,8,3,1
357,106,73,79,-5,10,94,200.0,0,3,9
358,172,76,45,-5,10,54,224.0,0,3,1
359,174,45,46,-11,8,42,257.0,16,3,1
360,143,83,44,-7,32,65,322.0,5,3,1
361,81,39,14,-13,10,30,404.0,30,5,7
362,139,71,82,-7,61,77,223.0,1,18,5
363,144,77,51,-6,17,57,210.0,0,4,2
364,132,84,61,-7,8,54,236.0,0,4,2
365,137,33,51,-11,18,27,198.0,72,11,4
366,186,54,30,-8,12,54,203.0,16,4,1
367,169,88,35,-5,12,41,202.0,3,20,1
368,108,74,59,-8,18,29,379.0,51,3,8
369,153,84,32,-4,8,22,258.0,0,5,1
370,119,81,85,-5,12,78,237.0,12,8,9
371,131,91,47,-7,25,29,245.0,0,4,2
372,94,50,51,-8,39,42,232.0,61,3,8
373,93,93,44,-3,8,40,203.0,1,5,2
374,83,53,66,-9,14,61,230.0,89,17,6
375,119,92,70,-4,8,71,295.0,0,4,9
376,110,80,58,-8,5,42,226.0,0,4,2
377,140,55,56,-7,17,19,273.0,19,3,7
378,199,36,28,-13,14,33,205.0,61,4,4
379,117,73,49,-9,16,83,236.0,0,9,9
380,90,66,54,-8,55,49,214.0,14,4,5
381,138,89,56,-5,32,96,183.0,54,4,6
382,116,59,68,-7,8,64,235.0,1,3,0
383,96,52,32,-7,16,25,238.0,48,2,8
384,94,18,56,-13,7,25,223.0,81,3,3
385,82,47,41,-7,10,39,210.0,56,3,8
386,105,59,43,-6,24,15,330.0,2,3,7
387,123,70,61,-9,33,48,320.0,2,13,2
388,123,73,48,-8,11,87,140.0,57,17,6
389,97,55,74,-9,6,35,328.0,51,3,8
390,92,81,70,-5,13,58,290.0,36,3,9
391,95,94,33,-3,24,30,236.0,1,7,2
392,131,75,58,-7,18,26,308.0,60,3,8
393,118,77,53,-5,12,30,257.0,0,4,2
394,128,80,45,-9,11,25,251.0,0,5,2
395,166,56,41,-5,19,47,176.0,5,3,1
396,74,17,33,-13,9,10,219.0,91,3,3
397,110,77,56,-7,22,71,209.0,0,3,9
398,77,89,69,-6,3,91,182.0,9,3,9
399,115,64,60,-7,10,35,223.0,16,4,2
400,111,66,87,-7,14,32,269.0,4,8,2
401,132,29,54,-10,71,19,206.0,97,3,4
402,97,79,71,-4,20,90,221.0,32,11,9
403,147,90,53,-9,14,91,205.0,0,4,9
404,113,42,74,-10,10,58,259.0,36,3,0
405,112,77,65,-6,59,38,214.0,23,6,5
406,174,92,55,-11,99,11,332.0,1,7,5
407,134,53,59,-10,12,31,287.0,38,4,8
408,91,30,28,-13,12,26,210.0,88,3,3
409,110,41,67,-9,3,71,214.0,15,6,0
410,183,50,45,-7,11,21,266.0,25,3,1
411,104,57,77,-6,11,61,165.0,9,3,0
412,131,83,43,-7,92,71,217.0,1,3,5
413,120,59,79,-9,7,73,206.0,9,8,0
414,127,59,40,-9,11,37,263.0,8,4,7
415,123,71,87,-6,10,96,226.0,57,4,6
416,122,71,70,-5,3,63,203.0,0,8,9
417,100,80,59,-7,9,32,220.0,50,7,8
418,131,42,31,-9,8,24,242.0,13,3,7
419,117,41,71,-14,15,65,227.0,38,4,0
420,123,84,47,-6,10,74,232.0,6,5,9
421,123,81,50,-6,15,28,206.0,4,4,2
422,136,65,64,-6,12,76,232.0,43,3,6
423,109,84,64,-5,9,43,221.0,2,4,2
424,108,72,58,-4,24,32,236.0,3,3,2
425,156,91,48,-4,5,54,267.0,4,19,1
426,115,61,37,-7,10,19,251.0,1,4,7
427,115,59,66,-12,31,67,204.0,60,3,6
428,120,39,62,-12,12,44,249.0,23,3,7
429,110,56,71,-7,12,23,223.0,15,6,7
430,172,96,60,-4,25,57,188.0,20,5,1
431,117,62,48,-7,26,15,241.0,6,4,7
432,99,19,65,-14,13,23,231.0,98,3,3
433,89,73,63,-6,16,50,324.0,9,3,2
434,135,33,56,-8,10,28,285.0,89,3,4
435,108,68,61,-4,13,47,242.0,0,3,2
436,168,94,48,-7,28,26,213.0,0,3,1
437,126,83,60,-7,34,35,339.0,3,4,2
438,129,50,86,-7,10,72,245.0,59,4,6
439,140,59,45,-7,8,20,279.0,5,3,7
440,138,78,48,-8,8,18,319.0,1,5,2
441,105,46,52,-16,78,89,218.0,93,5,6
442,104,61,28,-5,10,8,403.0,0,3,7
443,95,47,37,-8,11,49,251.0,16,4,7
444,138,87,23,-5,29,19,256.0,0,5,1
445,85,29,64,-10,18,41,258.0,67,4,8
446,97,73,50,-6,20,24,231.0,2,3,2
447,103,69,55,-4,8,56,161.0,10,3,2
448,155,20,42,-15,8,10,366.0,96,3,4
449,126,79,60,-4,13,30,245.0,7,10,2
450,120,93,51,-3,14,48,264.0,0,4,2
451,166,87,36,-8,10,61,194.0,0,7,1
452,80,45,31,-6,13,21,250.0,95,3,3
453,168,82,51,-11,14,7,232.0,0,3,1
454,79,73,50,-6,31,45,200.0,14,3,2
455,133,80,74,-8,19,98,239.0,0,4,9
456,82,52,43,-9,22,56,216.0,80,7,8
457,118,73,43,-7,17,31,241.0,0,4,2
458,140,51,44,-8,13,25,245.0,12,3,7
459,79,33,40,-11,8,46,173.0,26,5,7
460,120,75,62,-5,9,56,221.0,64,5,6
461,79,60,51,-9,11,40,265.0,44,3,8
462,128,71,73,-6,10,97,240.0,14,3,9
463,89,57,53,-10,13,49,182.0,72,6,8
464,116,33,53,-10,11,11,526.0,69,5,3
465,130,83,51,-5,7,56,224.0,1,5,2
466,140,86,79,-6,35,77,219.0,13,32,9
467,127,90,73,-4,37,76,236.0,0,14,9
468,106,35,64,-14,7,59,233.0,54,3,8
469,94,75,65,-5,60,65,267.0,8,9,5
470,160,64,59,-8,13,56,185.0,56,10,6
471,166,29,38,-8,12,17,201.0,95,5,4
472,86,75,52,-7,20,70,273.0,36,5,6
473,172,76,34,-7,35,33,251.0,0,4,1
474,135,66,53,-4,21,22,298.0,0,3,2
475,132,63,69,-7,6,74,319.0,1,4,0
476,117,45,49,-9,62,40,266.0,82,3,4
477,131,32,29,-8,19,20,215.0,86,3,4
478,138,74,43,-7,33,9,285.0,2,4,2
479,88,40,37,-13,8,27,189.0,4,3,7
480,76,55,35,-7,11,8,286.0,42,3,7
481,170,69,57,-7,11,78,237.0,4,3,9
482,126,32,65,-11,13,28,233.0,66,3,8
483,136,78,45,-4,67,24,187.0,11,6,5
484,122,26,39,-10,9,18,282.0,81,3,4
485,90,71,51,-3,33,43,175.0,19,3,2
486,131,28,33,-13,13,28,188.0,43,3,4
487,95,55,78,-7,13,44,243.0,35,5,8
488,104,63,67,-7,9,55,248.0,0,3,0
489,131,76,48,-5,31,45,277.0,1,3,2
490,142,75,50,-6,35,30,197.0,1,4,2
491,149,20,28,-17,13,16,809.0,49,3,4
492,78,20,24,-14,11,27,345.0,98,3,3
493,100,47,32,-7,95,25,208.0,26,3,5
494,184,51,35,-8,71,22,291.0,40,3,5
495,180,42,50,-8,11,22,281.0,13,7,1
496,123,73,54,-6,16,51,219.0,1,3,2
497,146,92,64,-4,9,85,258.0,3,8,9
498,107,69,30,-7,27,37,315.0,1,5,2
499,84,40,70,-14,90,82,158.0,56,6,5
500,100,93,64,-6,9,76,190.0,9,15,9
501,131,24,75,-13,44,67,206.0,79,8,6
502,85,32,52,-11,12,27,212.0,70,3,3
503,100,76,51,-7,14,35,220.0,1,7,2
504,85,87,42,-4,12,63,203.0,7,6,2
505,148,60,51,-14,81,96,312.0,67,10,5
506,73,28,61,-9,9,39,214.0,93,4,3
507,137,30,59,-10,12,14,240.0,69,4,4
